Time,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Biomass Energy Production Indicator,25.5905,26.0619,26.5195,26.9631,27.3603,27.6775,27.8986,28.0262,28.0749,28.0635,28.0106,27.9332,27.8454,27.7588,27.6826,27.6233,27.5854,27.5718,27.5842,27.6235,27.69,27.7841,27.9058,28.0551,28.232,28.4364,28.6679,28.9262,29.2109,29.5214,29.8572,30.2176,30.6019,31.0094,31.4393,31.8909,32.3637,32.8573,33.3717,33.907,34.4639,35.0434,35.647,36.2768,36.9371,37.6345,38.3765,39.1711,40.026,40.9485,41.9453,43.0227,44.1868,45.4434,46.7987,48.2588,49.8307,51.5216,53.3397,55.2941,57.3956,59.6562,62.0899,64.7122,67.5407,70.5951,73.8973,77.4706,81.3372,85.518,90.033,94.9009,100.139,105.765,111.791,118.232,125.097,132.395,140.132,148.31,156.926
CO2 Radiative Forcing,2.42279,2.46671,2.51073,2.55444,2.59764,2.64023,2.68247,2.72471,2.76722,2.81009,2.8534,2.89699,2.9409,2.98523,3.03004,3.0754,3.12131,3.16776,3.2147,3.26207,3.30984,3.35798,3.40646,3.45529,3.50445,3.55394,3.60376,3.65387,3.70427,3.75494,3.80587,3.85704,3.90837,3.95984,4.01144,4.06314,4.11492,4.16679,4.21873,4.27074,4.32281,4.37491,4.42704,4.47918,4.53103,4.5823,4.63312,4.6836,4.73383,4.78387,4.8338,4.88367,4.9335,4.98333,5.03316,5.083,5.13287,5.18274,5.2326,5.28234,5.33196,5.38144,5.43077,5.47993,5.5289,5.57767,5.62626,5.67465,5.72285,5.77088,5.81869,5.86629,5.91369,5.96088,6.00789,6.05471,6.10136,6.14784,6.19417,6.24036,6.28643
Coal Production Indicator,144.733,147.012,149.425,151.504,152.047,152.717,154.555,157.462,160.046,162.769,166.015,169.759,173.957,178.561,183.524,188.803,194.361,200.164,206.187,212.409,218.813,225.392,232.138,239.047,246.117,253.343,260.722,268.246,275.907,283.696,291.602,299.175,306.344,313.532,320.723,327.902,335.053,342.154,349.181,356.104,362.894,369.517,375.94,382.09,381.731,382.127,383.25,384.99,387.233,389.859,392.753,395.805,398.919,402.014,405.02,407.883,410.564,413.031,414.172,414.579,414.791,414.421,413.483,412.033,410.108,407.735,404.928,401.695,398.044,393.77,388.644,383.007,376.867,370.236,363.132,355.578,347.604,339.246,330.546,321.553,312.321
Energy Demand Indicator,591.809,593.036,592.802,592.829,593.652,595.409,598.097,601.627,605.877,610.723,616.056,621.781,627.816,634.09,640.546,647.133,653.811,660.547,667.315,674.093,680.866,687.62,694.346,701.038,707.689,714.294,720.852,727.361,733.818,740.223,746.576,752.877,759.126,765.323,771.471,777.569,783.618,789.619,795.571,801.475,807.332,813.142,818.905,824.62,830.287,835.906,841.477,846.997,852.467,857.885,863.251,868.56,873.81,879,884.13,889.198,894.2,899.136,904.002,908.797,913.517,918.162,922.728,927.212,931.614,935.93,940.159,944.301,948.35,952.303,956.158,959.915,963.57,967.12,970.561,973.892,977.115,980.225,983.219,986.095,988.85
Forest Land Indicator,3961.1,3949.55,3933.51,3912.1,3885.25,3853.42,3817.42,3778.46,3737.62,3695.72,3653.37,3611.04,3569.14,3527.92,3487.6,3448.3,3410.09,3373,3337.04,3302.17,3268.35,3235.52,3203.64,3172.85,3143.32,3114.94,3087.64,3061.32,3035.91,3011.33,2987.51,2964.39,2941.92,2920.05,2898.73,2877.92,2857.56,2837.62,2818.08,2798.89,2780.04,2761.49,2743.23,2725.48,2708.33,2691.75,2675.71,2660.19,2645.17,2630.64,2616.58,2602.97,2589.79,2577,2564.59,2552.55,2540.85,2529.51,2518.51,2507.85,2497.53,2487.54,2477.88,2468.56,2459.59,2450.97,2442.69,2434.7,2427.03,2419.69,2412.66,2405.92,2399.45,2393.23,2387.3,2381.65,2376.28,2371.16,2366.34,2361.85,2357.72
Gas Production Indicator,169.962,174.851,176.373,171.772,165.86,159.839,154.508,150.191,146.885,144.432,140.921,136.694,133.674,132.082,131.737,132.182,132.899,133.492,133.76,133.761,133.636,133.574,133.725,134.158,134.854,135.739,136.726,137.749,138.781,139.829,140.92,142.086,143.344,144.694,145.791,146.787,147.887,149.081,150.346,151.658,152.995,154.349,155.719,157.116,158.553,160.046,161.611,163.269,165.044,166.956,169.024,171.257,173.657,176.216,178.921,181.76,184.719,187.79,190.968,194.248,197.629,201.107,204.682,208.349,212.106,215.95,219.877,223.882,227.959,232.101,236.295,240.529,244.789,249.058,253.311,257.441,261.419,265.238,268.885,272.345,275.603
GWP per Capita Indicator,11.9751,11.4447,11.0531,10.7672,10.5647,10.4293,10.3523,10.3206,10.3266,10.3638,10.4269,10.5117,10.6146,10.7329,10.8641,11.0061,11.1575,11.3167,11.4826,11.6542,11.8308,12.0115,12.196,12.3836,12.574,12.7667,12.9616,13.1583,13.3567,13.5565,13.7577,13.9601,14.1635,14.3681,14.5738,14.7805,14.9884,15.1972,15.4072,15.6181,15.8301,16.0432,16.2575,16.473,16.6898,16.9079,17.1275,17.3485,17.5711,17.7954,18.0215,18.2458,18.4722,18.7006,18.9312,19.1641,19.3993,19.6368,19.8768,20.1194,20.3645,20.6123,20.8628,21.1161,21.3723,21.6314,21.8972,22.1664,22.4389,22.7148,22.9953,23.282,23.5724,23.8666,24.1645,24.469,24.783,25.1024,25.4262,25.7547,26.0921
Livestock Production Indicator,333.174,333.25,333.453,334.608,336.798,339.909,343.88,348.45,353.457,358.776,364.306,369.966,375.696,381.459,387.224,392.964,398.66,404.298,409.873,415.381,420.823,426.2,431.475,436.217,440.833,445.341,449.756,454.09,458.353,462.546,466.675,470.739,474.745,478.712,482.649,486.562,490.449,494.309,498.149,501.971,505.767,509.539,513.21,516.506,519.735,522.904,526.014,529.068,532.07,535.019,537.921,540.736,543.43,546.008,548.483,550.87,553.174,555.395,557.537,559.622,561.649,563.598,565.473,567.257,568.955,570.595,572.246,573.834,575.345,576.784,578.203,579.641,581.056,582.399,583.667,584.885,586.09,587.21,588.237,589,589.687
Nonenergy Crops Production Indicator,4239.43,4358.61,4447.47,4538.98,4635.42,4721.09,4780.59,4837.97,4895.72,4958.08,5023.26,5090.48,5158.66,5226.95,5294.71,5361.45,5426.85,5490.7,5552.87,5613.3,5672.02,5729.06,5784.51,5838.06,5889.52,5939.09,5986.92,6033.12,6077.38,6120.38,6162.24,6203.05,6242.91,6281.92,6320.17,6357.74,6394.72,6431.15,6467.09,6502.59,6537.61,6572.19,6606.39,6639.83,6672.43,6704.33,6735.6,6766.28,6796.4,6826.01,6855.13,6882.77,6908.68,6933.27,6956.78,6979.36,7001.1,7022.06,7042.26,7061.74,7080.53,7098.64,7116.07,7132.82,7148.86,7164.23,7179.16,7193.48,7207.16,7220.2,7232.7,7244.79,7256.37,7267.44,7277.97,7288.13,7298.08,7307.6,7316.6,7325.07,7333.22
Oil Production Indicator,197.004,198.304,199.718,201.833,204.33,207.291,211.048,215.789,221.491,227.706,233.342,238.302,242.639,246.426,249.733,252.617,255.121,257.274,259.092,260.585,261.76,262.623,263.177,263.428,263.382,263.045,262.424,261.528,260.369,258.961,257.32,255.463,253.411,251.184,248.802,246.287,243.66,240.941,238.152,235.315,232.447,229.569,226.698,223.853,221.058,218.347,215.75,213.291,210.978,208.815,206.79,204.891,203.096,201.385,199.734,198.123,196.532,194.944,193.346,191.728,190.083,188.41,186.707,184.979,183.227,181.457,179.673,177.878,176.078,174.275,172.475,170.679,168.89,167.11,165.339,163.577,161.824,160.079,158.338,156.6,154.861
Pasture Land Indicator,3288.84,3296.48,3307.23,3321.67,3339.85,3361.47,3385.94,3412.46,3440.26,3468.8,3497.64,3526.45,3554.98,3583.02,3610.44,3637.16,3663.13,3688.31,3712.72,3736.38,3759.3,3781.54,3803.13,3823.96,3843.93,3863.09,3881.52,3899.26,3916.38,3932.93,3948.95,3964.48,3979.56,3994.23,4008.52,4022.46,4036.08,4049.42,4062.48,4075.29,4087.8,4100.01,4111.91,4123.4,4134.39,4144.92,4155.02,4164.69,4173.96,4182.84,4191.34,4199.47,4207.26,4214.71,4221.84,4228.67,4235.2,4241.42,4247.34,4252.96,4258.28,4263.3,4268.01,4272.42,4276.51,4280.28,4283.73,4286.89,4289.75,4292.29,4294.52,4296.46,4298.12,4299.5,4300.6,4301.4,4301.93,4302.18,4302.14,4301.78,4301.09
Solar Energy Production Indicator,3.66317,3.97959,4.26543,4.49417,4.65091,4.73342,4.74828,4.70625,4.30202,3.75804,3.31579,2.95364,2.65467,2.40576,2.19682,2.02009,1.86959,1.74069,1.62986,1.5343,1.45182,1.38068,1.31941,1.26684,1.22193,1.18384,1.15184,1.12531,1.10371,1.08658,1.07354,1.06424,1.05839,1.05572,1.05601,1.05909,1.06481,1.07306,1.08374,1.09681,1.11224,1.12308,1.12159,1.12379,1.12954,1.1388,1.15154,1.16778,1.18754,1.21085,1.23774,1.26823,1.30232,1.34005,1.38143,1.42648,1.47523,1.52772,1.58399,1.64408,1.70808,1.77606,1.84812,1.92436,2.00487,2.08978,2.16905,2.2542,2.34505,2.44139,2.54303,2.64975,2.76133,2.87751,2.99799,3.12245,3.25052,3.38179,3.5158,3.65206,3.79001
Total CO2 Emissions Indicator,53123.8,53744.9,54225.8,54428.3,54475.6,54577.6,54886.9,55432.4,56077.2,56824.4,57522.4,58179.4,58901.9,59702.5,60571.2,61482.5,62406.7,63320.4,64211.1,65080.9,65937,66789.6,67647,68510.7,69380.4,70252.4,71122.5,71987.5,72846.1,73699.4,74549.3,75356.5,76117.1,76872.6,77603.9,78319.8,79031.8,79739.2,80439.9,81131.5,81811.6,82478,83128.9,83757.6,83778.6,83882.6,84071.4,84338.8,84677,85077.1,85529.4,86022.5,86546.1,87091.8,87652.3,88221.3,88793.7,89366.1,89833.2,90251.2,90672.1,91060.5,91419.5,91756.2,92076.7,92386.2,92689.7,92990.8,93293,93579.5,93831.3,94083,94336.9,94595.3,94860.4,95130.4,95408.1,95697.1,96000.8,96314.2,96649
Total Croplands Indicator,1608.62,1612.36,1617.61,1624.68,1633.57,1644.14,1656.11,1669.08,1682.68,1696.64,1710.75,1724.84,1738.79,1752.51,1765.92,1778.99,1791.69,1804.01,1815.95,1827.52,1838.73,1849.61,1860.17,1870.36,1880.12,1889.5,1898.51,1907.19,1915.56,1923.65,1931.49,1939.09,1946.46,1953.64,1960.63,1967.44,1974.11,1980.63,1987.02,1993.28,1999.41,2005.37,2011.2,2016.81,2022.19,2027.34,2032.28,2037.01,2041.55,2045.89,2050.05,2054.02,2057.83,2061.48,2064.97,2068.31,2071.5,2074.54,2077.44,2080.18,2082.79,2085.24,2087.55,2089.7,2091.7,2093.55,2095.24,2096.78,2098.18,2099.42,2100.51,2101.46,2102.27,2102.95,2103.48,2103.88,2104.14,2104.26,2104.24,2104.06,2103.73
Total Population Indicator,7571.26,7660.02,7747.92,7834.83,7920.75,8005.67,8089.4,8171.87,8252.93,8332.57,8410.9,8488.04,8564.1,8639.18,8713.38,8786.79,8859.47,8931.5,9002.94,9073.85,9144.27,9214.26,9283.85,9353.07,9421.94,9490.48,9558.71,9626.65,9694.29,9761.66,9828.75,9895.58,9962.14,10028.4,10094.5,10160.2,10225.7,10290.9,10355.8,10420.4,10484.7,10548.7,10612.4,10675.7,10738.7,10801.2,10863.4,10925.1,10986.4,11047.2,11107.5,11167.3,11226.6,11285.2,11343.1,11400.4,11457,11512.8,11567.9,11622.1,11675.5,11728,11779.7,11830.3,11880,11928.7,11976.3,12022.9,12068.3,12112.6,12155.7,12197.7,12238.3,12277.7,12315.8,12352.6,12388,12422,12454.5,12485.7,12515.4
Total Primary Education Graduates Indicator,940.11,950.33,959.996,969.251,978.24,987.093,995.907,1004.78,1013.78,1022.98,1032.46,1042.26,1052.45,1063.04,1074.08,1085.58,1097.55,1110,1122.93,1136.35,1150.26,1164.65,1179.52,1194.86,1210.68,1226.97,1243.72,1260.94,1278.62,1296.75,1315.34,1334.39,1353.89,1373.85,1394.27,1415.14,1436.47,1458.26,1480.52,1503.24,1526.42,1550.08,1574.2,1598.8,1623.87,1649.42,1675.45,1701.95,1728.94,1756.41,1784.37,1812.81,1841.73,1871.13,1901.02,1931.38,1962.22,1993.55,2025.35,2057.63,2090.39,2123.63,2157.34,2191.52,2226.18,2261.31,2296.92,2332.99,2369.53,2406.53,2444,2481.94,2520.33,2559.19,2598.5,2638.27,2678.5,2719.18,2760.31,2801.9,2843.93
Total Secondary Education Graduates Indicator,2787.23,2838.8,2883.5,2923.25,2959.39,2992.84,3024.22,3053.99,3082.47,3109.95,3136.68,3162.9,3188.77,3214.44,3240.03,3265.63,3291.32,3317.15,3343.16,3369.36,3395.78,3422.42,3449.27,3476.33,3503.58,3531,3558.59,3586.32,3614.18,3642.15,3670.21,3698.37,3726.61,3754.91,3783.29,3811.73,3840.23,3868.8,3897.44,3926.15,3954.93,3983.8,4012.75,4041.79,4070.94,4100.18,4129.53,4159,4188.58,4218.29,4248.12,4278.08,4308.15,4338.34,4368.63,4399.03,4429.53,4460.12,4490.8,4521.56,4552.39,4583.28,4614.21,4645.18,4676.18,4707.18,4738.19,4769.17,4800.12,4831.02,4861.85,4892.59,4923.23,4953.75,4984.14,5014.36,5044.42,5074.28,5103.93,5133.36,5162.54
Total Tertiary Education Graduates Indicator,737.565,775.735,810.555,842.374,871.5,898.216,922.768,945.391,966.286,985.639,1003.62,1020.4,1036.09,1050.82,1064.68,1077.75,1090.12,1101.84,1112.96,1123.54,1133.6,1143.18,1152.31,1161,1169.28,1177.17,1184.66,1191.79,1198.55,1204.95,1211,1216.71,1222.08,1227.13,1231.85,1236.26,1240.37,1244.19,1247.72,1250.98,1253.98,1256.73,1259.25,1261.55,1263.64,1265.54,1267.26,1268.82,1270.24,1271.51,1272.67,1273.73,1274.68,1275.56,1276.36,1277.09,1277.77,1278.41,1279.02,1279.59,1280.14,1280.68,1281.21,1281.73,1282.24,1282.75,1283.26,1283.77,1284.28,1284.78,1285.28,1285.78,1286.27,1286.74,1287.2,1287.64,1288.05,1288.44,1288.8,1289.11,1289.39
Wind Energy Production Indicator,1.22862,2.0376,2.81377,3.52916,3.85084,3.34949,2.91105,2.54549,2.24747,2.00609,1.81011,1.65026,1.51913,1.41097,1.32127,1.24657,1.18415,1.13195,1.08838,1.05221,1.02248,0.998444,0.979496,0.965138,0.954954,0.948596,0.945769,0.946226,0.949758,0.956187,0.965364,0.977161,0.991467,1.00819,1.02725,1.04859,1.07219,1.09804,1.12615,1.15656,1.18932,1.22453,1.26228,1.30284,1.34676,1.39453,1.4465,1.50296,1.56164,1.57544,1.59663,1.62505,1.66058,1.70309,1.75249,1.80872,1.87172,1.94149,2.01802,2.10134,2.19151,2.28862,2.39279,2.50416,2.62287,2.74907,2.84393,2.95143,3.07092,3.2018,3.34357,3.49578,3.65801,3.82984,4.01087,4.20066,4.39875,4.60464,4.81778,5.03755,5.26327
